// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\users\mara\source\repos\edu\src\algdat\dotnet\algdat\tests\bin\release\net7.0\4700e841-c0bc-4213-a76b-0b260e1859f6
// command took 2.09 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\users\mara\source\repos\edu\src\algdat\dotnet\algdat\tests\bin\release\net7.0\4700e841-c0bc-4213-a76b-0b260e1859f6
// command took 19.99 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\users\mara\source\repos\edu\src\algdat\dotnet\algdat\tests\bin\release\net7.0\4700e841-c0bc-4213-a76b-0b260e1859f6
// command took 3.94 sec and exited with 0
// ***** Done, took 00:00:26 (26.15 sec)   *****
// Found 2 benchmarks:
//   LinearSearchBenchMarker.Ite: DefaultJob
//   LinearSearchBenchMarker.Rec: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Høj ydeevne)
WorkloadResult  84: 64 op, 472076500.00 ns, 7.3762 ms/op
WorkloadResult  85: 64 op, 460241200.00 ns, 7.1913 ms/op
WorkloadResult  86: 64 op, 451666800.00 ns, 7.0573 ms/op
WorkloadResult  87: 64 op, 446372100.00 ns, 6.9746 ms/op
WorkloadResult  88: 64 op, 455693500.00 ns, 7.1202 ms/op
WorkloadResult  89: 64 op, 462328100.00 ns, 7.2239 ms/op
WorkloadResult  90: 64 op, 447453400.00 ns, 6.9915 ms/op
WorkloadResult  91: 64 op, 447654800.00 ns, 6.9946 ms/op
WorkloadResult  92: 64 op, 444814700.00 ns, 6.9502 ms/op
WorkloadResult  93: 64 op, 461320800.00 ns, 7.2081 ms/op

// AfterAll
// Benchmark Process 37452 has exited with code 0.

Mean = 7.605 ms, StdErr = 0.055 ms (0.72%), N = 93, StdDev = 0.527 ms
Min = 6.783 ms, Q1 = 7.158 ms, Median = 7.537 ms, Q3 = 7.982 ms, Max = 9.060 ms
IQR = 0.824 ms, LowerFence = 5.921 ms, UpperFence = 9.219 ms
ConfidenceInterval = [7.419 ms; 7.791 ms] (CI 99.9%), Margin = 0.186 ms (2.44% of Mean)
Skewness = 0.44, Kurtosis = 2.32, MValue = 3.44

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-10-09 13:55 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Høj ydeevne)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Tests.LinearSearchBenchMarker-report.csv
  BenchmarkDotNet.Artifacts\results\Tests.LinearSearchBenchMarker-report-github.md
  BenchmarkDotNet.Artifacts\results\Tests.LinearSearchBenchMarker-report.html

// * Detailed results *
LinearSearchBenchMarker.Ite: DefaultJob
Runtime = .NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.449 ms, StdErr = 0.024 ms (0.37%), N = 13, StdDev = 0.087 ms
Min = 6.301 ms, Q1 = 6.415 ms, Median = 6.447 ms, Q3 = 6.493 ms, Max = 6.637 ms
IQR = 0.078 ms, LowerFence = 6.298 ms, UpperFence = 6.609 ms
ConfidenceInterval = [6.345 ms; 6.554 ms] (CI 99.9%), Margin = 0.104 ms (1.62% of Mean)
Skewness = 0.43, Kurtosis = 2.66, MValue = 2
-------------------- Histogram --------------------
[6.272 ms ; 6.525 ms) | @@@@@@@@@@@
[6.525 ms ; 6.664 ms) | @@
---------------------------------------------------

LinearSearchBenchMarker.Rec: DefaultJob
Runtime = .NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.605 ms, StdErr = 0.055 ms (0.72%), N = 93, StdDev = 0.527 ms
Min = 6.783 ms, Q1 = 7.158 ms, Median = 7.537 ms, Q3 = 7.982 ms, Max = 9.060 ms
IQR = 0.824 ms, LowerFence = 5.921 ms, UpperFence = 9.219 ms
ConfidenceInterval = [7.419 ms; 7.791 ms] (CI 99.9%), Margin = 0.186 ms (2.44% of Mean)
Skewness = 0.44, Kurtosis = 2.32, MValue = 3.44
-------------------- Histogram --------------------
[6.630 ms ; 6.968 ms) | @@@@@@@@
[6.968 ms ; 7.274 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[7.274 ms ; 7.639 ms) | @@@@@@@@@@@@@@@@@@@@
[7.639 ms ; 7.855 ms) | @@@@
[7.855 ms ; 8.160 ms) | @@@@@@@@@@@@@@@@@@@@@@
[8.160 ms ; 8.533 ms) | @@@@@@@@@@@
[8.533 ms ; 8.902 ms) | @@
[8.902 ms ; 9.213 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a, Windows 10 (10.0.19045.3448/22H2/2022Update)
Intel Core i7-8850H CPU 2.60GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK 7.0.400
  [Host]     : .NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2


| Method | Mean     | Error     | StdDev    |
|------- |---------:|----------:|----------:|
| Ite    | 6.449 ms | 0.1043 ms | 0.0871 ms |
| Rec    | 7.605 ms | 0.1859 ms | 0.5273 ms |

// * Warnings *
MultimodalDistribution
  LinearSearchBenchMarker.Rec: Default -> It seems that the distribution is bimodal (mValue = 3.44)

// * Hints *
Outliers
  LinearSearchBenchMarker.Ite: Default -> 2 outliers were removed (6.78 ms, 7.07 ms)
  LinearSearchBenchMarker.Rec: Default -> 7 outliers were removed (9.45 ms..11.40 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:18 (78.53 sec), executed benchmarks: 2

Global total time: 00:01:45 (105.16 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
